timestamp_utc,series,value
2026-09-25T12:30:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:31:00+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:31:15+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:34:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0.30289777777777777
2026-09-25T12:35:00+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",2.1714644444444438
2026-09-25T12:35:15+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",8.431997037037036
2026-09-25T12:35:30+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",8.628977777777777
2026-09-25T12:35:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",8.31111111111111
2026-09-25T12:36:00+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0.2666666666666666
2026-09-25T12:36:15+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:36:30+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:36:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:37:00+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:37:15+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:37:30+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:37:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:38:00+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:38:15+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:38:30+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:38:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:39:00+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:39:15+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:39:30+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
2026-09-25T12:39:45+00:00,"engine=0,instance=vllm:8000,job=vllm,model_name=Qwen/Qwen2.5-1.5B-Instruct",0
